Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles,AgeGroup,IncomeGroup,UsageGroup,MilesGroup
KP281,18,Male,14,Single,3,4,29562,112,<=25,Low,Moderate (3-4 Days),100-200
KP281,19,Male,15,Single,2,3,31836,75,<=25,Low,Low Usage (≤2 Days),50-100
KP281,19,Female,14,Partnered,4,3,30699,66,<=25,Low,Moderate (3-4 Days),50-100
KP281,19,Male,12,Single,3,3,32973,85,<=25,Low,Moderate (3-4 Days),50-100
KP281,20,Male,13,Partnered,4,2,35247,47,<=25,Low,Moderate (3-4 Days),<50
KP281,20,Female,14,Partnered,3,3,32973,66,<=25,Low,Moderate (3-4 Days),50-100
KP281,21,Female,14,Partnered,3,3,35247,75,<=25,Low,Moderate (3-4 Days),50-100
KP281,21,Male,13,Single,3,3,32973,85,<=25,Low,Moderate (3-4 Days),50-100
KP281,21,Male,15,Single,5,4,35247,141,<=25,Low,High (5-7 Days),100-200
KP281,21,Female,15,Partnered,2,3,37521,85,<=25,Low,Low Usage (≤2 Days),50-100
KP281,22,Male,14,Single,3,3,36384,85,<=25,Low,Moderate (3-4 Days),50-100
KP281,22,Female,14,Partnered,3,2,35247,66,<=25,Low,Moderate (3-4 Days),50-100
KP281,22,Female,16,Single,4,3,36384,75,<=25,Low,Moderate (3-4 Days),50-100
KP281,22,Female,14,Single,3,3,35247,75,<=25,Low,Moderate (3-4 Days),50-100
KP281,23,Male,16,Partnered,3,1,38658,47,<=25,Low,Moderate (3-4 Days),<50
KP281,23,Male,16,Partnered,3,3,40932,75,<=25,Low,Moderate (3-4 Days),50-100
KP281,23,Female,14,Single,2,3,34110,103,<=25,Low,Low Usage (≤2 Days),100-200
KP281,23,Male,16,Partnered,4,3,39795,94,<=25,Low,Moderate (3-4 Days),50-100
KP281,23,Female,16,Single,4,3,38658,113,<=25,Low,Moderate (3-4 Days),100-200
KP281,23,Female,15,Partnered,2,2,34110,38,<=25,Low,Low Usage (≤2 Days),<50
KP281,23,Male,14,Single,4,3,38658,113,<=25,Low,Moderate (3-4 Days),100-200
